,y
233,0.04419651966316873
234,0.2315561889386123
235,0.16826645582702238
236,0.04065934002590421
237,0.0907073171684194
238,0.2116894795046501
239,0.023905698414304344
240,0.06503714924093418
241,0.06867656987592408
242,0.06123728133752681
243,0.11453050008636324
244,0.05371100225188752
245,0.06586005125377348
246,0.11158476213051073
247,0.049559000748549915
248,0.05437913949808404
249,0.04358055883752865
250,0.04790973658835085
251,0.05388738406329874
252,0.2873379944745986
253,0.044089398299118836
254,0.04651021467123795
255,0.054728221800672605
256,0.21240161969473534
257,0.05801593295114282
258,0.05105586364345127
259,0.21782645150418767
260,0.044800489372381236
261,0.03934795121513812
262,0.049484371509946216
263,0.05063803671668765
264,0.2346883235596412
265,0.047607099434787366
266,0.05377447747039799
267,0.06271945879014817
268,0.051037189858359255
269,0.20964755174283645
270,0.07567557149883941
271,0.024038123053465414
272,0.06152262848399548
273,0.05617864401335615
274,0.05663554173618712
275,0.044940227698966766
276,0.04894735843293185
277,0.06868766798661463
278,0.05182726491150702
279,0.04666867775542871
280,0.1021218942283123
281,0.0620364644845367
282,0.058387304070442014
283,0.06928498876185496
284,0.07389045257056602
285,0.07512172864978894
286,0.06235979824528892
287,0.07104934315973765
288,0.21755178395867653
289,0.26483920299937025
290,0.04742144428743311
291,0.04944139566731187
292,0.06097588902888451
293,0.042940836279402934
294,0.047758569226964864
295,0.25327931256031466
296,0.04385802653053983
297,0.05759515254997605
298,0.05101230104159626
299,0.04845740814624045
300,0.14460013404538685
301,0.09942458966505484
302,0.05811239579459537
303,0.37041962458774397
304,0.16442675373414095
305,0.04867538924822645
306,0.028311403330078533
307,0.051162023362928966
308,0.03989752424055637
309,0.18027158026980328
310,0.06225695736059377
311,0.05200819595752471
312,0.050068482444199584
313,0.057407287415764285
314,0.06130785948237316
315,0.16564317649943372
316,0.03949468883320662
317,0.10048936063111236
318,0.0862166837549112
319,0.04845301410045609
320,0.06877090958424414
321,0.10006923473462837
322,0.06745607195407899
323,0.05806896925800033
324,0.06970164971776238
325,0.18860744850969013
326,0.05857421755630176
327,0.04397341764700735
328,0.06441024806360451
329,0.029234410686047707
330,0.050482835724767534
331,0.06391596872186356
332,0.061292522370320235
333,0.06336008735529741
334,0.07279372190293876
335,0.059101613625654574
336,0.04885785379615426
337,0.08431870635241713
338,0.08081242526066734
339,0.05733581595949855
340,0.1645852064339942
341,0.04840955515119383
342,0.06703862634907021
343,0.05659966051144182
344,0.04604754426098845
345,0.046844481488656164
346,0.16460811141824186
347,0.20639730262059766
348,0.16366235078726646
349,0.041997043791811565
350,0.05868987157455041
351,0.05320382952620351
352,0.21020164874453506
353,0.07879574509819788
354,0.044779478441468464
355,0.21665074657593675
356,0.0517063252351726
357,0.04459805585581855
358,0.10048952377753627
359,0.18297772924399447
360,0.11028551535377328
361,0.05534497516525627
362,0.2260580757001407
363,0.054613232695296055
364,0.10214756122842672
365,0.04710208003040839
366,0.05497649046858322
367,0.049237715622844624
368,0.0738843743052523
369,0.048844697249867175
370,0.04028924848832738
371,0.05899318046415891
372,0.12592228194533195
373,0.0508006340797903
374,0.07329796412713363
375,0.05848502234080855
376,0.07151199248027218
377,0.06772728572260589
378,0.1867866282412146
379,0.06209174911975779
380,0.06874115608691056
381,0.05829233637318909
382,0.06044891609169456
383,0.06556971528975852
384,0.044515282134797496
385,0.0584959329307253
386,0.05055896036359031
387,0.09732695770102097
388,0.06319947370647239
389,0.06767554813820154
390,0.04981512356692863
391,0.06450868882075234
392,0.05535699034819308
393,0.05548885509987378
394,0.19856188167910585
395,0.1408369167254877
396,0.022342460862820213
397,0.049278881125936036
398,0.04854229135819589
399,0.0427341462087748
400,0.17263154682974824
401,0.08517683297824108
402,0.04195969449078485
403,0.07982803472981148
404,0.07072514873035396
405,0.04505310699884879
406,0.06846633786747025
407,0.07183579103472715
408,0.04937926057189812
409,0.18951336246766648
410,0.0558201070927139
411,0.0500072486657982
412,0.1765223069626105
413,0.08617401689391258
414,0.05138036851417594
415,0.05920337433104495
416,0.037092228377700535
417,0.06807814806869761
418,0.019483133702952626
419,0.13980258360631315
420,0.06580663438802747
421,0.049966008737677314
422,0.06339307137174477
423,0.036289976232829035
424,0.04770493290854917
425,0.061540799555687024
426,0.2263071004899192
427,0.05899276278732201
428,0.0530585881461384
429,0.03672461455139031
430,0.042469106844853936
431,0.04231095628131032
432,0.056978788963011014
433,0.05379468842254676
434,0.045768879357487864
435,0.08987565710490297
436,0.04600131487405778
437,0.04890195161303802
438,0.12713412295506588
439,0.04370900703297942
440,0.1265721582882563
441,0.04797724962872785
442,0.06107930672027372
443,0.051570455501306345
444,0.050659084432048807
445,0.041671149596081085
446,0.049679481480165655
447,0.0551110366567732
448,0.04805571215269122
449,0.07428438943566662
450,0.030617184795357463
451,0.04288928076933996
452,0.04127408859277626
453,0.054100477060412884
454,0.05986803016773545
455,0.05461754379771809
456,0.049677589669521405
457,0.05153313197616904
458,0.07341610214929882
459,0.06745327826103742
460,0.042437248785606514
461,0.05262329615226191
462,0.07408873297790741
463,0.07102601771477934
464,0.044021483405951016
465,0.05602987571463458
466,0.1767674762148722
467,0.3418284816426548
468,0.05484372086682998
469,0.16910084194352992
470,0.06230475154379134
471,0.04834506260134619
472,0.03874955570544725
473,0.06520549713196701
474,0.21261146943972545
475,0.06732960492816488
476,0.05392714068299398
477,0.05653189019354055
478,0.051921249212504295
479,0.038129358669943714
480,0.04532585331087613
481,0.05283517293561346
482,0.05782002196589898
483,0.04090010670457811
484,0.06674277060100042
485,0.029577201104784127
486,0.09638171792251173
487,0.055882887907161886
488,0.08695114001065851
489,0.0611762269489533
490,0.05562964746686927
491,0.059471811445361074
492,0.09673953689167047
493,0.05938141987770161
494,0.0490789044245834
495,0.031132167408660538
496,0.07813906587438524
497,0.06582581480493488
498,0.10017366537437633
499,0.3002725662711433
500,0.04191986120132285
501,0.06194058067907793
502,0.1992944050724744
503,0.09823793807596404
504,0.03923899451386082
505,0.04805465801321407
506,0.040882424559017035
507,0.05067304410005313
508,0.05052463369832594
509,0.13017934468018633
510,0.10754118399777968
511,0.1596770883449169
512,0.045798157567952136
513,0.04281819142547205
514,0.2297195810512791
515,0.1900178702663792
516,0.047379909284062
517,0.0889592842732464
518,0.09854852589800868
519,0.0677577019797525
520,0.07056836787407439
521,0.055674728811316083
522,0.04860071024847612
523,0.15979836553641902
524,0.0599252045243458
525,0.06718138156882257
526,0.053135695078209484
527,0.19962920452982413
528,0.15492016353368854
529,0.04392733192001408
530,0.1255950418924715
531,0.04365971559137349
532,0.020226293785719832
533,0.14926144228243954
534,0.05185444020799968
535,0.05906399438430199
536,0.05393982069544157
537,0.0482299981935832
538,0.03923577526581845
539,0.041649894080847405
540,0.04957806888410965
541,0.2137559958770533
542,0.04776554162224589
543,0.04445855711835457
544,0.06427419748459927
545,0.07591171110436401
546,0.06769776844492714
547,0.05181488903145204
548,0.05645113665335011
549,0.05579297081884982
550,0.04132914223098838
551,0.07727974861659681
552,0.08738930082827101
553,0.08489331705822145
554,0.033303632673714945
555,0.06122826521688629
556,0.04249396588213095
557,0.058308293406768026
558,0.0616132414062297
559,0.0676065278461887
560,0.047485258868862235
561,0.07532831507569793
562,0.0480965519622667
563,0.20670063101134628
564,0.04831854546876868
565,0.045873004193733864
566,0.03883222333590541
567,0.04621127799177693
568,0.04956350561474388
569,0.17850735067550316
570,0.04125751742670525
571,0.0726328743689384
572,0.1970099163444019
573,0.04157549843705488
574,0.04680293562334592
575,0.05780888250541881
576,0.052112619527427184
577,0.05497497865158907
578,0.07895746347515609
579,0.07118258663574928
580,0.04907674329904077
581,0.05291705032830785
582,0.06417022849958443
583,0.056237909340123404
584,0.06077659441885664
585,0.03468644104065921
586,0.04484718337417315
587,0.052963897230612685
588,0.1796854550009057
589,0.10374805399934617
590,0.08691037248787614
591,0.052217842609955316
592,0.04450723012876767
593,0.05191592210274743
594,0.04582528248359419
595,0.0672064129919433
596,0.055600910971263406
597,0.061604656715801835
598,0.05584066894849826
599,0.05190296302913098
600,0.32151776337891497
601,0.2634327970706837
602,0.057746689763714436
603,0.0645142863676843
604,0.07654353199834796
605,0.042398066954278835
606,0.04470711106511016
607,0.05298824890412157
608,0.04397848389488868
609,0.04410695239921747
610,0.02986242495898639
611,0.045179709198499673
612,0.0530082145943328
613,0.059324231243255476
614,0.07709336909117748
615,0.11005605409338416
616,0.09965270043293983
617,0.19889140158735866
618,0.04819755542638871
619,0.04761315291614043
620,0.06082598169981567
621,0.1833398577146399
622,0.05450149288880712
623,0.08592455383270092
624,0.08698647803908123
625,0.04757096151320084
626,0.044144592441610286
627,0.05930360350980324
628,0.04372904784026177
629,0.10749752363713304
630,0.06496392144068686
631,0.1647257994150656
632,0.04170929252534239
633,0.16489049061879554
634,0.19103590306128748
635,0.07413496576725133
636,0.07677940204592347
637,0.05049515999958809
638,0.04128545377603832
639,0.04445956355261282
640,0.06656975331363102
641,0.3197654159011306
642,0.07147284922551234
643,0.06535543669905007
644,0.07478864714020672
645,0.3688644966163373
646,0.04879022405003197
647,0.051300022371268635
648,0.06791811111723911
649,0.04471686777817874
650,0.07654735417729007
651,0.09836854246197313
652,0.06651464826429465
653,0.049111446947702864
654,0.06272360297665447
655,0.051961303707547146
656,0.0432343776054227
657,0.04332444161945415
658,0.2578933972924297
659,0.057207900018742326
660,0.04951030134166101
661,0.17509164619743678
662,0.04613548835725279
663,0.052602469712459736
664,0.05056934119440072
665,0.04830618632170602
666,0.08845273451981882
667,0.17503736745081278
668,0.08159822756636702
669,0.04755348222835032
670,0.18910077468113806
671,0.04723562433256445
672,0.15654220780741768
673,0.06610252716413445
674,0.042948473905582096
675,0.2384525806874604
676,0.0509556985498949
677,0.0489554368291304
678,0.05912478196861792
679,0.05501987375891682
680,0.06837226472004954
681,0.04699825735968688
682,0.3216257870088941
683,0.06727887856804504
684,0.038098520032076255
685,0.1434063776995429
686,0.10063562145777373
687,0.05657187615713044
688,0.047221393341219886
689,0.05845433574356251
690,0.04432418009400518
691,0.039692716966151835
692,0.06767794679786787
693,0.04790908876884048
694,0.04337102301642681
695,0.049508244921799394
696,0.05451325968130272
697,0.3681720055002857
698,0.057861374782358525
699,0.17806625579404411
700,0.06651443963214454
701,0.11075925492110984
702,0.06814662394381643
703,0.07390944009945499
704,0.04545282452750021
705,0.08867607060804139
706,0.03986720843141789
707,0.062012571782719024
708,0.04215710839763887
709,0.17103817567979862
710,0.05136473812218234
711,0.06643507337647903
712,0.054292855501539165
713,0.04495468886868936
714,0.049196336837723516
715,0.3114877838694525
716,0.1453045089361228
717,0.05010301206698831
718,0.04009945585875385
719,0.09959245323873944
720,0.1530101060900707
721,0.16493577105756665
722,0.5504836830750172
723,0.14162379062271524
724,0.04713391520343047
725,0.05595885225256203
726,0.04933173656000278
727,0.19544004825615305
728,0.05860703863067485
729,0.06620331741029427
730,0.021611470407909672
731,0.05840758053716344
732,0.1864188909809049
733,0.04175711052096287
734,0.04696662033272847
735,0.0489106326793276
736,0.05766313168671821
737,0.16075773252428285
738,0.048996652992538525
739,0.030117163535696486
740,0.05321036212923237
741,0.04734623694641482
742,0.05739128645345815
743,0.07204831188262117
744,0.042407852118896416
745,0.05114710935234501
746,0.2258448712102623
747,0.15174554198090628
748,0.05078995706276089
749,0.1541300417350533
750,0.053914564469536914
751,0.05258343435849477
752,0.048283010593180735
753,0.05720297064085321
754,0.050730678654089416
755,0.050060085168070256
756,0.06551088108735181
757,0.05052205029837653
758,0.05366383125045593
759,0.04852308813105133
760,0.04683592973250128
761,0.04704843029765449
762,0.0730467932236758
763,0.17013761228146407
764,0.06054682031449255
765,0.059995383215340925
766,0.05192119200854206
767,0.05834892433341321
768,0.0616316638960166
769,0.08878377240400881
770,0.05850919437835711
771,0.058239436924627526
772,0.18693857187158305
773,0.27969277200705106
774,0.052040566827738166
775,0.07055351349330452
776,0.05500555073806057
777,0.0767532750918748
778,0.062392824834731526
779,0.06822646183444392
780,0.05140300691692057
781,0.06536689136372288
782,0.11033833851765272
783,0.04201859515894557
784,0.05699205294251386
785,0.10735874292744074
786,0.03953878944134681
787,0.04782907411728077
788,0.21147382943671225
789,0.20392790711975195
790,0.04683386366834152
791,0.06129712011809407
792,0.048270351552037405
793,0.05443930107477801
794,0.047625845179306785
795,0.034700858468219464
796,0.032723768713814216
797,0.046148917365018916
798,0.05719298167595055
799,0.0964685437834404
800,0.1865601163911617
801,0.058959616310642386
802,0.2268815489402499
803,0.07498311353948961
804,0.04975398564481048
805,0.0322220264245775
806,0.05005113495292346
807,0.22335327632814286
808,0.024531525506895413
809,0.05949313517638311
810,0.06721377355133472
811,0.1801130030309368
812,0.050196147655770185
813,0.09069847251963503
814,0.1925559528978545
815,0.06728449609658027
816,0.2713843208005844
817,0.04859092551907662
818,0.08757635842799992
819,0.08071627858433372
820,0.05255530834101463
821,0.06199211057837117
822,0.04646527974757686
823,0.2431076892649121
824,0.055187882480859374
825,0.0762497191193624
826,0.11239877869121027
827,0.049250642764791734
828,0.05671880708104105
829,0.2336335046514061
830,0.05193702258872978
831,0.04823584698921202
832,0.0557984100747273
833,0.08415100889911843
834,0.04753503866463527
835,0.028679827691124208
836,0.06002858497359233
837,0.04700758561592888
838,0.2600420509691964
839,0.0711361730279948
840,0.0386611526606333
841,0.04506419679576101
842,0.04233988858917892
843,0.11217128318754144
844,0.04311515186713677
845,0.04074004684063482
846,0.22145842909137906
847,0.17954479969285694
848,0.059890748569421226
849,0.13065658363908694
850,0.06528319539792228
851,0.0677231239756213
852,0.04661420951407769
853,0.05799171671985081
854,0.0482130846106027
855,0.05069624476552137
856,0.04981558490747662
857,0.057837980209100685
858,0.05948749246337881
859,0.05534110568374895
860,0.1496556295610333
861,0.04327392980926759
862,0.18215675227677566
863,0.0649362794178332
864,0.06265526385578968
865,0.3992454979881401
866,0.06820503883008887
867,0.1768325477974516
868,0.039426192658924115
869,0.05045081554971631
870,0.06451288407534539
871,0.03798206044140473
872,0.04494312946118484
873,0.0564621612500259
874,0.05083377180875959
875,0.07508956978084325
876,0.11092549027897468
877,0.05250231662129623
878,0.15357577348445586
879,0.04551176788605371
880,0.057970882299926425
881,0.036802327647812
882,0.18148340044697364
883,0.0450111440182408
884,0.055098684140582936
885,0.14066105661905925
886,0.06865823441393093
887,0.052501604877367325
888,0.04368127850172754
889,0.04840381316280285
890,0.04899436769447474
891,0.08539550396669993
892,0.04816575031352577
893,0.0705472062433189
894,0.048472518337891464
895,0.044694721441322915
896,0.06037587406098776
897,0.047188628999056285
898,0.18739416794344588
899,0.2011529345830184
900,0.024014634042638927
901,0.0988866078478694
902,0.06125981120547664
903,0.06033215952640793
904,0.10680870369273933
905,0.05373438465185798
906,0.05817705142287721
907,0.15880483600838835
908,0.06250980511684534
909,0.042106471249024335
910,0.0866383628832198
911,0.14186425800246585
912,0.1427115153644395
913,0.05127226318178546
914,0.042603753638703945
915,0.07035195294421615
916,0.06757249110189834
917,0.05922532053759055
918,0.060339718152851225
919,0.12549701840894334
920,0.044311005084004214
921,0.27777123526515
922,0.05666086595726494
923,0.0617700098830325
924,0.11943850711877367
925,0.057290083402660175
926,0.2612715160062916
927,0.05397292661616626
928,0.06222559936662631
929,0.1211020980265466
930,0.061216832723936736
931,0.06872727723683203
932,0.1154248988544958
933,0.06471646291448553
934,0.058864266915145125
935,0.07519179085043581
936,0.0704057332613538
937,0.0618597385098183
938,0.06671776879526793
939,0.05635502853025931
940,0.046802517387385945
941,0.1639997222532943
942,0.038584016487532964
943,0.05973363676514309
944,0.19791299784189686
945,0.05259119386061384
946,0.06329556722017005
947,0.04400237055228662
948,0.13338928412534326
949,0.05529834893562013
950,0.15570561389860027
951,0.17706998312458844
952,0.15947866864664328
953,0.08662522119922589
954,0.10648033692550417
955,0.11497040144379354
956,0.05678474767090391
957,0.04632026278266177
958,0.04518016930654811
959,0.0425247149305924
960,0.04182829976536029
961,0.12578318571152092
962,0.14595074333403402
963,0.048775464272581504
964,0.1878053117445764
965,0.058246388405007836
966,0.5253458574534273
967,0.045287216778049366
968,0.0954662374584324
969,0.05619135111059592
970,0.04934431373303971
971,0.17208359355010372
972,0.2540020168130278
973,0.04207866993661913
974,0.05474195524947068
975,0.21899814176572507
976,0.06026222313527774
977,0.06800450250363332
978,0.04312157887506873
979,0.051059523043284316
980,0.05353314241578589
981,0.04290066956678706
982,0.06315350855913282
983,0.17737401695231514
984,0.04603086023120373
985,0.05520749124419977
986,0.053220728685429486
987,0.15248559826732433
988,0.04518152320625712
989,0.05089131249289314
990,0.09420754236446403
991,0.04794503102501968
992,0.04661484953073647
993,0.048049446718784194
994,0.09816477971959392
995,0.06811915520365486
996,0.11792485817954244
997,0.0819090257700894
998,0.09915619537136856
999,0.1513142861893927
1000,0.05615685337722498
1001,0.058356583026382365
1002,0.052227649525176216
1003,0.14193683420645986
1004,0.044688078930859465
1005,0.16934980799142052
1006,0.0864126856547689
1007,0.046923884250339006
1008,0.06737511397520501
1009,0.05911236102213735
1010,0.05719619410442101
1011,0.06528989112144412
1012,0.09629426394039188
1013,0.050875757028912894
1014,0.1052734599119154
1015,0.04439953366749472
1016,0.045127637190668035
1017,0.04680606294996848
1018,0.13514526230391632
1019,0.059734157852936565
1020,0.052101818832290266
1021,0.06436599256609521
1022,0.041987209507968526
1023,0.18445200524656727
1024,0.030959553920831606
1025,0.04163744868226504
1026,0.14388356063625066
1027,0.03187800306472599
1028,0.05099839468529765
1029,0.05022358641765812
1030,0.06677048101351557
1031,0.06625259289000585
1032,0.05091832970577048
1033,0.043021640160540116
1034,0.01673317302087074
1035,0.06264374371649882
1036,0.16555204204390805
1037,0.04521257593600303
1038,0.04247931725798959
1039,0.056257995957576516
1040,0.0472414464592632
1041,0.042572575183381985
1042,0.02296010638762036
1043,0.05173655002635258
1044,0.12955234755617728
1045,0.06513934460349191
1046,0.040447529508925606
1047,0.04110356657182235
1048,0.04318173703298811
1049,0.041500240585539035
1050,0.0403120069958931
1051,0.045426082534680834
1052,0.10546900188331787
1053,0.07296425707590415
1054,0.04625784295736501
1055,0.04144398393377313
1056,0.06603375448132864
1057,0.04363807256090102
1058,0.054087541609062366
1059,0.050051232141661184
1060,0.07337362878167253
1061,0.04094518225265742
1062,0.1633601476615396
1063,0.1475449982774919
1064,0.046771796725820325
1065,0.048666615518052514
1066,0.06754713463086226
1067,0.2270785759885973
1068,0.0571111107630996
1069,0.10001906164617592
1070,0.108227977713499
1071,0.044816864845834026
1072,0.04471072165734435
1073,0.3108054748074261
1074,0.04617210631515578
1075,0.046529036296706905
1076,0.04223587128183148
1077,0.03886556648083017
1078,0.056665713373640784
1079,0.07135978425126255
1080,0.14458696579797914
1081,0.3202719101885486
1082,0.04786761867031919
1083,0.05552350150838936
1084,0.048610410001866056
1085,0.05003547689373389
1086,0.04748956468561882
1087,0.061221258976905564
1088,0.05972430594633316
1089,0.07077280350038095
1090,0.04247040715383765
1091,0.05419942432327018
1092,0.06184942952576921
1093,0.08659140056901049
1094,0.041045204040142995
1095,0.06569911254056815
1096,0.05410604131155161
1097,0.04655125531063742
1098,0.056803310730746966
1099,0.04464482936523717
1100,0.04873238875192165
1101,0.053981036078912026
1102,0.030187550273680475
1103,0.022966285074470738
1104,0.0641411450510202
1105,0.07325804617015652
1106,0.04815983439813022
1107,0.055647275756125165
1108,0.22861048215276114
1109,0.045256268164905016
1110,0.047569119952013184
1111,0.2467517507940129
1112,0.0657226282329113
1113,0.10994883121420462
1114,0.17549687680565462
1115,0.052156664605304666
1116,0.047864457614840816
1117,0.04151567885684948
1118,0.046594317931789364
1119,0.06022335653973021
1120,0.05708942178906895
1121,0.08442962823464373
1122,0.09419359427769156
1123,0.04104921304894271
1124,0.2162456577334444
1125,0.052343952732226695
1126,0.10056735422531993
1127,0.04246116050721782
1128,0.049166836363854334
1129,0.057538662307173076
1130,0.058206326596539126
1131,0.05280711384350102
1132,0.026719877382152868
1133,0.05908032948518172
1134,0.04640720221642214
1135,0.04522010062048032
1136,0.06741108294089193
1137,0.02560500109335695
1138,0.21537149325823854
1139,0.06038098580058604
1140,0.06873596626029921
1141,0.03757755084505854
1142,0.05931840801967748
1143,0.3458619570979341
1144,0.13385233344262634
1145,0.04776330092280778
1146,0.044487523488732535
1147,0.127081874422741
1148,0.0501161231153624
1149,0.06274467567538011
1150,0.04445931403927572
1151,0.05353148545159614
1152,0.029892894918634668
1153,0.05732229779621668
1154,0.049517383913951774
1155,0.07148863094157787
1156,0.16324490343072073
1157,0.04895574513774148
1158,0.11122165628030234
1159,0.05883282901505904
1160,0.06727632342510159
1161,0.0642524033143812
1162,0.09921098799866256
1163,0.05232124202915578
1164,0.05538584982293882
1165,0.04762816854871621
1166,0.1707474751204121
1167,0.05167728446515152
1168,0.05305637714078658
1169,0.03963141299248263
1170,0.18350574918113285
1171,0.05242450177168068
1172,0.057920938901519614
1173,0.04540602017783535
1174,0.2759187856883576
1175,0.04982737127697856
1176,0.08347538313603442
1177,0.04698815868747197
1178,0.04707113075690572
1179,0.12756839921869945
1180,0.046887972665704436
1181,0.044887961114126296
1182,0.04960425030647386
1183,0.1591322811455811
1184,0.052472479952508366
1185,0.1990605437559937
1186,0.047473920158466736
1187,0.04063821763503495
1188,0.07662356887893751
1189,0.28322585417871793
1190,0.07406401064764623
1191,0.04509673226706768
1192,0.18833410297488384
1193,0.049660868912184464
1194,0.04445687771197149
1195,0.06235383196225575
1196,0.05298856315425937
1197,0.04403814675083306
1198,0.17607178419616365
1199,0.06152097262592071
1200,0.0467342099269148
1201,0.20074681482119128
1202,0.06877888647161046
1203,0.04646828052274177
1204,0.05626945496712799
1205,0.058349070951654536
1206,0.04648474689250381
1207,0.16627086302625316
1208,0.18989466440876604
1209,0.06495816023781642
1210,0.051386179313533065
1211,0.050735502944067146
1212,0.05974586614601896
1213,0.04674979021291481
1214,0.04701376231743792
1215,0.19451254727207207
1216,0.057160222903013924
1217,0.05087452859193087
1218,0.04486049835778838
1219,0.04153560766292408
1220,0.09471355763802393
1221,0.07662638030371338
1222,0.03952169622367574
1223,0.0681190459745582
1224,0.04947346923310837
1225,0.04452857589795478
1226,0.0586166179023887
1227,0.03905293497867535
1228,0.058928481769559775
1229,0.06473541449663757
1230,0.04969854395846185
1231,0.3560840380405331
1232,0.05877839555243014
1233,0.0542629242731314
1234,0.09148761277014096
1235,0.07722993764796549
1236,0.05800593815430344
1237,0.15025119883825144
1238,0.04923096930944658
1239,0.051402203687845316
1240,0.04437034300431564
1241,0.056273555964029616
1242,0.05887868137995224
1243,0.059482657631542375
1244,0.2199219454100957
1245,0.06381906098737145
1246,0.04604644987880248
1247,0.11325228863651815
1248,0.04563607053338281
1249,0.049066418546699575
