index,pred,opt_pred
649,0.037387073,100
650,0.053729832000000005,0
651,0.14819512,0
652,0.029248476000000002,100
653,0.17250610000000002,0
654,0.048248857,0
655,0.03526938,100
656,0.04110834,100
657,0.08472371,0
658,0.044046164000000006,0
659,0.081825584,0
660,0.20397824,0
661,0.14841431,0
662,0.042940795,0
663,0.18450606,0
664,0.03210324,100
665,0.052874147999999996,0
666,0.042429775,0
667,0.12140259,0
668,0.052571982,0
669,0.07120207,0
670,0.030954838,100
671,0.038666725,100
672,0.048381895,0
673,0.03376618,100
674,0.022899002,100
675,0.18894386,0
676,0.1022549,0
677,0.04012397,100
678,0.07266143,0
679,0.039446175,100
680,0.029561757999999997,100
681,0.07859659,0
682,0.048627943,0
683,0.27542478,0
684,0.095347196,0
685,0.03380826,100
686,0.07881227,0
687,0.11412147,0
688,0.044428706,0
689,0.06202355,0
690,0.038570522999999995,100
691,0.045023352,0
692,0.0334599,100
693,0.05064884,0
694,0.02205947,100
695,0.049943685999999994,0
696,0.061536163,0
697,0.021257072999999998,100
698,0.050727636,0
699,0.20298970000000002,0
700,0.05853632,0
701,0.10840309,0
702,0.14734936,0
703,0.21915352,0
704,0.04294005,0
705,0.28943813,0
706,0.041062682999999996,100
707,0.046219975,0
708,0.067895085,0
709,0.28103593,0
710,0.06993702,0
711,0.09177524,0
712,0.08708659,0
713,0.04180965,0
714,0.27679598,0
715,0.11616069,0
716,0.027086884,100
717,0.047602742999999996,0
718,0.045285285,0
719,0.06966275,0
720,0.03576845,100
721,0.3235922,0
722,0.03964621,100
723,0.052173107999999996,0
724,0.047952533,0
725,0.18664211,0
726,0.044210225,0
727,0.055582075999999994,0
728,0.054525763,0
729,0.042951643,0
730,0.35305917,0
731,0.04252076,0
732,0.25703716,0
733,0.038657695,100
734,0.32167387,0
735,0.050771922000000004,0
736,0.03582433,100
737,0.11490476,0
738,0.18613586,0
739,0.25764000000000004,0
740,0.16144729,0
741,0.034420103,100
742,0.046709627000000004,0
743,0.09455272599999999,0
744,0.09616649,0
745,0.089179546,0
746,0.031396747,100
747,0.17412627,0
748,0.035377383,100
749,0.043173254,0
750,0.15953135,0
751,0.17398307,0
752,0.16619039,0
753,0.030060798,100
754,0.03360039,100
755,0.06414124,0
756,0.16046032,0
757,0.079954565,0
758,0.032574564,100
759,0.21235985,0
760,0.1565412,0
761,0.08105989999999999,0
762,0.09520888,0
763,0.05615306,0
764,0.069254965,0
765,0.16053537,0
766,0.04278505,0
767,0.079512626,0
768,0.17085347,0
769,0.23129824,0
770,0.17183903,0
771,0.113250256,0
772,0.22550067,0
773,0.089284,0
774,0.13428503,0
775,0.03823474,100
776,0.04447323,0
777,0.095367014,0
778,0.03519377,100
779,0.24915242,0
780,0.03469929,100
781,0.21134070000000002,0
782,0.11814365,0
783,0.2861225,0
784,0.037544817,100
785,0.043566793,0
786,0.25182217,0
787,0.2116637,0
788,0.15513533,0
789,0.26935768,0
790,0.038469166,100
791,0.24059406,0
792,0.15148902,0
793,0.08399102,0
794,0.24403343,0
795,0.049618065,0
796,0.20897627,0
797,0.17948842,0
798,0.25705412,0
799,0.2454547,0
800,0.44699857,0
801,0.42072254,0
802,0.083592325,0
803,0.047902882,0
804,0.13892856,0
805,0.13574594,0
806,0.17395163,0
807,0.18957886,0
808,0.30219913,0
809,0.18793756,0
810,0.050655335,0
811,0.095528275,0
812,0.21287233,0
813,0.072645456,0
814,0.1373328,0
815,0.23715928,0
816,0.030128508999999998,100
817,0.05551195,0
818,0.05853823,0
819,0.19564879,0
820,0.16402718,0
821,0.23966265,0
822,0.22053677,0
823,0.17084143,0
824,0.1930691,0
825,0.18376121,0
826,0.23583767,0
827,0.18996012,0
828,0.294917,0
829,0.18207899,0
830,0.19136977,0
831,0.16496974,0
832,0.16353816,0
833,0.032024622,100
834,0.15615433,0
835,0.090441406,0
836,0.38199887,0
837,0.27507102,0
838,0.046332896,0
839,0.20985627,0
840,0.1518195,0
841,0.24102432,0
842,0.21563369,0
843,0.17069367,0
844,0.035435497999999996,100
845,0.21534103,0
846,0.21922463,0
847,0.16795167,0
848,0.07556379,0
849,0.24204904,0
850,0.19990635,0
851,0.28464916,0
852,0.28066540000000006,0
853,0.22697482,0
854,0.2827152,0
855,0.18979654,0
856,0.06550029,0
857,0.15406737,0
858,0.25925356,0
859,0.16693845,0
860,0.22314146,0
861,0.21888238,0
862,0.21978899999999998,0
863,0.27450990000000003,0
864,0.0706476,0
865,0.24309811,0
866,0.053265274,0
867,0.15778673,0
868,0.18734327,0
869,0.17027664,0
870,0.18374723,0
871,0.20732567,0
872,0.13042304,0
873,0.27468753,0
874,0.27324528,0
875,0.13567263,0
876,0.16623414,0
877,0.26457435,0
878,0.15886638,0
879,0.20939174,0
880,0.19878879,0
881,0.21848056,0
882,0.16221157,0
883,0.21749145,0
884,0.1985409,0
885,0.03434962,100
886,0.03434962,100
887,0.03434962,100
888,0.0343496,100
889,0.0343496,100
